SK_ID_CURR,TARGET
202514,0.09
202524,0.08
202527,0.09
202547,0.06
202554,0.03
202557,0.18
202568,0.11
202573,0.07
202587,0.1
202599,0.04
202610,0.08
202613,0.02
202618,0.19
202621,0.05
202645,0.02
202646,0.0
202649,0.03
202653,0.1
202655,0.04
202656,0.17
202659,0.1
202661,0.07
202681,0.1
202688,0.03
202691,0.0
202692,0.01
202697,0.32
202698,0.12
202717,0.07
202720,0.18
202724,0.11
202725,0.14
202734,0.14
202740,0.01
202743,0.03
202746,0.01
202760,0.05
202761,0.0
202765,0.08
202769,0.07
202785,0.04
202793,0.07
202796,0.14
202805,0.02
202816,0.06
202823,0.17
202825,0.13
202829,0.02
202830,0.18
202848,0.08
202861,0.07
202862,0.11
202863,0.16
202879,0.25
202889,0.01
202894,0.11
202895,0.07
202897,0.01
202899,0.01
202900,0.07
202907,0.05
202927,0.31
202945,0.08
202951,0.13
202955,0.11
202960,0.02
202967,0.12
202972,0.01
202982,0.11
202993,0.09
202996,0.05
202998,0.0
203008,0.02
203026,0.25
203038,0.1
203044,0.01
203054,0.13
203070,0.22
203075,0.18
203082,0.06
203089,0.05
203090,0.05
203098,0.17
203108,0.13
203109,0.08
203113,0.09
203123,0.08
203124,0.11
203128,0.05
203129,0.22
203131,0.09
203142,0.05
203154,0.05
203175,0.02
203176,0.11
203183,0.03
203185,0.02
203195,0.1
203201,0.12
203205,0.06
203218,0.08
203241,0.01
203244,0.11
203245,0.08
203253,0.5
203259,0.03
203264,0.13
203276,0.03
203283,0.03
203286,0.03
203288,0.1
203290,0.09
203298,0.08
203300,0.0
203312,0.08
203318,0.07
203331,0.06
203337,0.02
203339,0.05
203344,0.0
203348,0.03
203349,0.02
203350,0.0
203358,0.24
203366,0.09
203371,0.01
203377,0.14
203399,0.04
203402,0.04
203407,0.13
203410,0.04
203421,0.15
203428,0.04
203431,0.05
203433,0.09
203459,0.2
203460,0.14
203462,0.05
203470,0.07
203475,0.21
203476,0.05
203496,0.24
203518,0.02
203547,0.09
203549,0.02
203550,0.05
203552,0.07
203561,0.05
203564,0.16
203567,0.04
203575,0.13
203590,0.1
203591,0.0
203605,0.27
203606,0.02
203640,0.13
203643,0.25
203647,0.24
203648,0.04
203669,0.01
203671,0.03
203692,0.02
203695,0.06
203706,0.0
203713,0.06
203730,0.03
203736,0.07
203745,0.12
203751,0.19
203753,0.02
203755,0.0
203762,0.18
203769,0.03
203774,0.03
203796,0.19
203799,0.04
203806,0.01
203807,0.07
203810,0.01
203816,0.07
203821,0.3
203822,0.06
203850,0.17
203854,0.0
203862,0.11
203868,0.07
203869,0.05
203870,0.01
203876,0.09
203878,0.05
203889,0.02
203897,0.03
203905,0.25
203914,0.06
203915,0.04
203950,0.02
203956,0.07
203957,0.06
203973,0.13
203975,0.05
203980,0.08
203997,0.05
204001,0.17
204008,0.1
204017,0.11
204020,0.14
204021,0.03
204026,0.12
204027,0.02
204043,0.01
204047,0.05
204055,0.03
204059,0.02
204060,0.19
204061,0.01
204073,0.03
204076,0.13
204086,0.01
204088,0.08
204102,0.15
204116,0.05
204117,0.09
204121,0.07
204129,0.07
204139,0.19
204148,0.03
204149,0.05
204175,0.01
204181,0.1
204183,0.03
204187,0.02
204193,0.22
204194,0.05
204195,0.09
204196,0.07
204202,0.09
204206,0.04
204207,0.21
204214,0.03
204222,0.0
204226,0.1
204227,0.11
204228,0.07
204231,0.08
204232,0.19
204235,0.28
204237,0.02
204239,0.07
204242,0.03
204254,0.0
204255,0.09
204259,0.04
204268,0.08
204280,0.02
204282,0.11
204307,0.01
204314,0.04
204318,0.11
204321,0.04
204330,0.04
204335,0.06
204339,0.16
204344,0.02
204350,0.11
204371,0.02
204372,0.03
204374,0.09
204383,0.08
204392,0.25
204403,0.01
204409,0.02
204416,0.01
204417,0.03
204437,0.14
204440,0.02
204445,0.03
204446,0.04
204449,0.07
204468,0.02
204504,0.04
204506,0.05
204536,0.09
204539,0.13
204601,0.03
204614,0.05
204616,0.18
204618,0.08
204623,0.01
204630,0.09
204636,0.05
204639,0.03
204642,0.05
204644,0.0
204648,0.04
204662,0.05
204673,0.03
204674,0.11
204681,0.03
204682,0.02
204683,0.09
204689,0.21
204690,0.08
204707,0.11
204728,0.18
204736,0.29
204740,0.08
204749,0.11
204756,0.03
204771,0.02
204778,0.05
204808,0.02
204822,0.11
204827,0.24
204831,0.05
204836,0.02
204837,0.03
204843,0.06
204846,0.03
204847,0.02
204850,0.14
204852,0.06
204854,0.06
204856,0.06
204857,0.1
204863,0.17
204870,0.03
204885,0.01
204895,0.05
204905,0.03
204911,0.08
204927,0.08
204929,0.05
204941,0.07
204959,0.12
204962,0.16
204965,0.46
204970,0.16
204971,0.03
204972,0.12
205000,0.17
205011,0.02
205013,0.0
205014,0.51
205019,0.02
205043,0.01
205045,0.25
205054,0.06
205066,0.02
205069,0.07
205070,0.1
205071,0.07
205073,0.08
205077,0.09
205078,0.07
205088,0.07
205104,0.05
205107,0.0
205117,0.04
205118,0.05
205128,0.19
205134,0.02
205140,0.02
205141,0.16
205142,0.0
205153,0.29
205158,0.04
205169,0.02
205170,0.09
205183,0.08
205184,0.04
205197,0.02
205199,0.07
205204,0.01
205208,0.04
205209,0.04
205210,0.11
205216,0.09
205219,0.2
205222,0.02
205225,0.03
205235,0.12
205236,0.09
205241,0.0
205244,0.08
205251,0.16
205252,0.05
205258,0.05
205262,0.01
205264,0.03
205274,0.12
205277,0.17
205281,0.01
205306,0.02
205307,0.09
205323,0.07
205336,0.28
205337,0.27
205360,0.04
205363,0.03
205365,0.02
205367,0.07
205368,0.05
205375,0.02
205403,0.1
205411,0.08
205415,0.1
205429,0.08
205434,0.26
205445,0.07
205463,0.02
205471,0.01
205472,0.1
205479,0.08
205480,0.1
205493,0.23
205503,0.09
205508,0.03
205524,0.18
205525,0.02
205526,0.0
205533,0.05
205542,0.01
205545,0.04
205552,0.01
205561,0.09
205563,0.01
205564,0.12
205565,0.0
205566,0.02
205569,0.08
205579,0.19
205585,0.14
205587,0.04
205588,0.04
205591,0.03
205594,0.16
205600,0.04
205608,0.06
205613,0.04
205618,0.06
205619,0.0
205623,0.01
205627,0.3
205628,0.27
205635,0.02
205638,0.02
205640,0.06
205641,0.2
205642,0.32
205643,0.04
205646,0.24
205655,0.1
205672,0.1
205678,0.02
205681,0.01
205682,0.04
205690,0.01
205693,0.0
205695,0.07
205724,0.05
205738,0.01
205741,0.03
205744,0.05
205750,0.03
205751,0.16
205752,0.03
205766,0.02
205773,0.01
205775,0.05
205776,0.0
205789,0.2
205793,0.04
205797,0.01
205798,0.01
205802,0.03
205806,0.04
205807,0.1
205815,0.06
205819,0.0
205821,0.02
205822,0.09
205831,0.01
205832,0.15
205836,0.02
205843,0.11
205862,0.06
205863,0.08
205866,0.11
205873,0.06
205877,0.05
205879,0.12
205880,0.07
205886,0.2
205898,0.09
205903,0.0
205907,0.06
205908,0.12
205909,0.03
205930,0.0
205931,0.04
205932,0.11
205951,0.04
205957,0.32
205960,0.12
205987,0.12
205994,0.05
205995,0.05
206006,0.05
206007,0.1
206013,0.01
206020,0.06
206030,0.03
206035,0.02
206038,0.06
206039,0.09
206061,0.03
206066,0.07
206068,0.08
206071,0.14
206076,0.09
206077,0.15
206091,0.02
206097,0.14
206101,0.12
206145,0.07
206147,0.03
206163,0.04
206171,0.01
206173,0.1
206174,0.07
206197,0.12
206198,0.06
206209,0.11
206211,0.17
206213,0.04
206246,0.13
206252,0.06
206253,0.22
206254,0.05
206257,0.03
206270,0.01
206283,0.0
206290,0.03
206291,0.04
206292,0.16
206307,0.07
206315,0.03
206319,0.23
206324,0.09
206326,0.13
206338,0.14
206339,0.04
206354,0.01
206359,0.01
206374,0.15
206377,0.06
206395,0.19
206403,0.0
206410,0.18
206413,0.09
206414,0.2
206418,0.09
206424,0.03
206427,0.07
206428,0.03
206429,0.02
206430,0.04
206447,0.12
206451,0.07
206465,0.18
206477,0.06
206484,0.09
206497,0.03
206517,0.04
206533,0.08
206542,0.09
206557,0.03
206563,0.02
206564,0.15
206565,0.04
206582,0.05
206593,0.15
206605,0.35
206606,0.06
206621,0.04
206639,0.04
206640,0.11
206641,0.01
206645,0.02
206656,0.07
206666,0.03
206679,0.14
206681,0.02
206684,0.05
206686,0.03
206687,0.02
206697,0.03
206700,0.0
206702,0.1
206703,0.05
206708,0.1
206710,0.04
206721,0.13
206723,0.09
206735,0.12
206739,0.12
206742,0.04
206744,0.15
206747,0.33
206752,0.02
206774,0.12
206776,0.23
206792,0.01
206799,0.22
206805,0.04
206806,0.12
206809,0.05
206812,0.11
206814,0.04
206830,0.0
206831,0.01
206878,0.2
206905,0.0
206908,0.08
206910,0.12
206917,0.0
206920,0.14
206927,0.09
206933,0.02
206945,0.06
206968,0.06
206987,0.09
206989,0.03
207017,0.23
207027,0.05
207029,0.13
207030,0.15
207035,0.13
207040,0.22
207043,0.12
207054,0.08
207055,0.06
207059,0.01
207060,0.04
207062,0.1
207071,0.03
207073,0.15
207079,0.0
207100,0.1
207107,0.07
207129,0.1
207132,0.04
207139,0.03
207148,0.09
207153,0.0
207163,0.2
207164,0.03
207168,0.03
207171,0.01
207173,0.12
207174,0.01
207181,0.01
207182,0.02
207198,0.06
207201,0.0
207213,0.18
207234,0.11
207238,0.08
207256,0.12
207257,0.09
207264,0.12
207268,0.22
207275,0.2
207291,0.06
207296,0.1
207304,0.24
207308,0.06
207314,0.02
207324,0.08
207332,0.05
207333,0.08
207339,0.08
207349,0.07
207351,0.04
207359,0.13
207361,0.02
207365,0.11
207369,0.04
207372,0.04
207377,0.04
207380,0.02
207394,0.06
207412,0.18
207423,0.05
207426,0.04
207427,0.43
207428,0.03
207430,0.41
207437,0.15
207440,0.03
207455,0.0
207456,0.15
207471,0.12
207476,0.05
207483,0.0
207497,0.06
207506,0.03
207515,0.19
207529,0.02
207533,0.04
207534,0.06
207541,0.08
207560,0.07
207561,0.14
207570,0.01
207600,0.01
207630,0.16
207633,0.13
207634,0.04
207635,0.04
207660,0.01
207682,0.03
207684,0.02
207687,0.06
207706,0.12
207708,0.11
207713,0.07
207714,0.05
207718,0.07
207721,0.11
207724,0.03
207727,0.07
207731,0.01
207732,0.07
207734,0.02
207739,0.1
207744,0.14
207787,0.17
207792,0.03
207801,0.1
207811,0.06
207817,0.16
207818,0.15
207819,0.04
207830,0.02
207834,0.15
207841,0.3
207844,0.08
207849,0.18
207856,0.09
207865,0.04
207867,0.04
207873,0.17
207882,0.12
207887,0.01
207888,0.06
207889,0.04
207907,0.05
207921,0.13
207922,0.01
207928,0.1
207930,0.2
207940,0.02
207941,0.09
207956,0.01
207960,0.12
207961,0.11
207968,0.02
207971,0.01
207972,0.06
207975,0.07
207976,0.13
207979,0.09
207997,0.02
207999,0.27
208008,0.16
208027,0.18
208030,0.04
208033,0.26
208035,0.11
208040,0.0
208052,0.11
208067,0.03
208090,0.04
208100,0.03
208102,0.02
208110,0.0
208117,0.01
208119,0.11
208123,0.11
208127,0.46
208136,0.01
208139,0.04
208140,0.03
208144,0.1
208149,0.0
208156,0.18
208166,0.07
208168,0.04
208170,0.34
208172,0.24
208178,0.28
208193,0.03
208195,0.03
208211,0.06
208213,0.05
208229,0.06
208231,0.2
208235,0.06
208238,0.13
208240,0.17
208249,0.01
208262,0.12
208263,0.09
208270,0.04
208288,0.01
208292,0.1
208302,0.08
208303,0.08
208312,0.02
208317,0.04
208322,0.07
208331,0.08
208336,0.04
208337,0.07
208339,0.2
208346,0.09
208353,0.06
208358,0.0
208359,0.08
208360,0.01
208370,0.1
208373,0.05
208390,0.1
208391,0.08
208394,0.02
208396,0.05
208397,0.02
208398,0.11
208400,0.17
208410,0.02
208420,0.04
208421,0.11
208431,0.06
208450,0.09
208451,0.29
208455,0.1
208478,0.08
208479,0.03
208482,0.04
208502,0.18
208516,0.0
208518,0.0
208534,0.2
208550,0.03
208551,0.01
208566,0.1
208567,0.08
208575,0.06
208576,0.04
208588,0.07
208590,0.12
208595,0.01
208619,0.07
208620,0.05
208627,0.2
208629,0.05
208642,0.03
208645,0.09
208661,0.03
208662,0.01
208679,0.02
208681,0.07
208689,0.07
208696,0.06
208701,0.03
208707,0.23
208719,0.03
208720,0.08
208730,0.07
208748,0.02
208753,0.07
208755,0.18
208769,0.01
208775,0.03
208785,0.02
208796,0.04
208806,0.08
208815,0.16
208830,0.08
208833,0.02
208837,0.09
208842,0.03
208860,0.0
208874,0.03
208886,0.04
208897,0.01
208898,0.15
208905,0.13
208907,0.02
208924,0.14
208925,0.08
208933,0.01
208941,0.06
208948,0.02
208960,0.03
208962,0.03
208963,0.03
208965,0.01
208973,0.06
208974,0.12
208986,0.09
208992,0.0
208995,0.05
209001,0.02
209006,0.04
209012,0.03
209022,0.1
209055,0.36
209056,0.06
209057,0.05
209060,0.23
209067,0.03
209071,0.08
209078,0.08
209080,0.04
209094,0.03
209097,0.02
209098,0.14
209101,0.01
209108,0.04
209109,0.02
209111,0.0
209116,0.11
209117,0.33
209121,0.05
209126,0.0
209127,0.02
209141,0.01
209142,0.1
209159,0.04
209164,0.22
209168,0.23
209177,0.08
209197,0.13
209202,0.08
209209,0.02
209211,0.09
209233,0.1
209234,0.11
209253,0.14
209260,0.25
209263,0.13
209268,0.03
209275,0.15
209288,0.17
209298,0.12
209305,0.01
209326,0.09
209340,0.06
209352,0.22
209362,0.09
209367,0.09
209369,0.02
209377,0.04
209387,0.02
209392,0.11
209393,0.04
209420,0.06
209423,0.11
209457,0.05
209458,0.07
209470,0.11
209479,0.16
209483,0.28
209488,0.25
209489,0.05
209497,0.03
209504,0.03
209510,0.1
209513,0.02
209547,0.0
209549,0.04
209556,0.07
209561,0.2
209565,0.12
209591,0.09
209595,0.1
209596,0.14
209608,0.11
209628,0.08
209643,0.07
209645,0.1
209651,0.03
209659,0.05
209660,0.12
209661,0.27
209665,0.08
209682,0.0
209687,0.23
209689,0.02
209699,0.1
209705,0.08
209707,0.1
209713,0.07
209717,0.03
209718,0.07
209723,0.19
209727,0.05
209729,0.01
209739,0.12
209741,0.12
209744,0.16
209748,0.22
209749,0.11
209758,0.05
209761,0.01
209764,0.28
209772,0.03
209773,0.11
209794,0.08
209795,0.28
209814,0.03
209828,0.17
209838,0.04
209839,0.34
209845,0.07
209855,0.06
209862,0.02
209869,0.02
209872,0.06
209879,0.24
209881,0.03
209882,0.06
209893,0.17
209913,0.01
209918,0.08
209920,0.2
209921,0.09
209929,0.1
209943,0.21
209957,0.04
209960,0.13
209962,0.04
209969,0.1
209980,0.04
209986,0.03
209989,0.08
209990,0.09
209991,0.04
210007,0.05
210016,0.04
210018,0.06
210019,0.03
210020,0.03
210036,0.03
210050,0.02
210080,0.02
210084,0.12
210089,0.13
210104,0.04
210129,0.11
210135,0.03
210137,0.16
210140,0.15
210145,0.01
210146,0.11
210147,0.04
210152,0.02
210157,0.04
210158,0.24
210164,0.07
210170,0.09
210171,0.02
210173,0.36
210174,0.18
210176,0.07
210190,0.04
210191,0.1
210195,0.21
210196,0.07
210201,0.0
210211,0.09
210231,0.07
210239,0.15
210241,0.03
210242,0.03
210255,0.08
210278,0.14
210283,0.01
210284,0.14
210304,0.02
210307,0.04
210330,0.07
210332,0.05
210350,0.23
210379,0.05
210385,0.07
210401,0.05
210405,0.04
210413,0.17
210414,0.04
210415,0.05
210419,0.08
210429,0.02
210467,0.23
210481,0.09
210482,0.0
210492,0.04
210502,0.15
210523,0.09
210525,0.22
210529,0.12
210538,0.02
210543,0.02
210549,0.03
210551,0.07
210555,0.07
210558,0.11
210591,0.03
210597,0.22
210599,0.02
210610,0.03
210616,0.09
210618,0.05
210622,0.33
210639,0.09
210645,0.0
210650,0.03
210672,0.01
210676,0.1
210683,0.27
210697,0.3
210701,0.07
210706,0.12
210712,0.06
210717,0.08
210728,0.19
210729,0.08
210730,0.08
210731,0.05
210733,0.29
210735,0.01
210742,0.02
210748,0.04
210749,0.22
210758,0.03
210767,0.13
210769,0.08
210777,0.12
210789,0.0
210791,0.0
210794,0.0
210811,0.05
210814,0.01
210821,0.08
210833,0.07
210835,0.02
210859,0.01
210862,0.12
210870,0.08
210886,0.05
210893,0.01
210901,0.06
210906,0.15
210913,0.04
210953,0.05
210961,0.03
210962,0.12
210966,0.06
210983,0.14
211000,0.06
211025,0.14
211036,0.02
211043,0.04
211062,0.36
211076,0.06
211085,0.03
211096,0.01
211097,0.28
211098,0.05
211103,0.03
211108,0.06
211131,0.12
211135,0.14
211139,0.07
211146,0.01
211150,0.0
211158,0.04
211170,0.31
211177,0.07
211183,0.09
211187,0.0
211191,0.01
211194,0.15
211196,0.17
211203,0.07
211209,0.2
211210,0.17
211211,0.15
211232,0.04
211244,0.1
211263,0.08
211264,0.12
211270,0.12
211278,0.0
211292,0.01
211293,0.07
211295,0.03
211296,0.09
211308,0.1
211310,0.13
211312,0.19
211325,0.02
211326,0.12
211330,0.11
211333,0.05
211341,0.0
211342,0.03
211350,0.08
211355,0.12
211357,0.3
211358,0.08
211362,0.04
211377,0.02
211378,0.13
211379,0.14
211384,0.22
211395,0.22
211398,0.0
211399,0.03
211417,0.03
211419,0.15
211420,0.04
211439,0.06
211442,0.05
211451,0.03
211457,0.02
211469,0.03
211483,0.02
211505,0.19
211508,0.03
211509,0.04
211510,0.04
211526,0.09
211547,0.06
211548,0.19
211550,0.03
211551,0.02
211553,0.13
211562,0.04
211563,0.02
211564,0.1
211565,0.18
211571,0.22
211572,0.32
211577,0.1
211580,0.18
211609,0.06
211625,0.02
211635,0.29
211646,0.06
211660,0.1
211670,0.04
211672,0.05
211688,0.02
211694,0.04
211696,0.06
211711,0.31
211718,0.07
211732,0.1
211735,0.05
211736,0.06
211740,0.16
211741,0.02
211746,0.0
211751,0.13
211754,0.26
211770,0.04
211771,0.1
211787,0.41
211788,0.13
211802,0.05
211804,0.15
211810,0.1
211832,0.1
211839,0.08
211860,0.09
211863,0.21
211866,0.0
211869,0.18
211872,0.03
211894,0.1
211901,0.06
211902,0.07
211903,0.09
211946,0.01
211950,0.14
211959,0.07
211964,0.06
211965,0.03
211979,0.15
211983,0.09
211986,0.14
211987,0.02
211988,0.09
211999,0.03
212002,0.06
212004,0.06
212009,0.05
212015,0.05
212023,0.06
212048,0.05
212055,0.08
212067,0.02
212079,0.01
212080,0.02
212083,0.03
212085,0.08
212088,0.02
212089,0.03
212092,0.04
212097,0.15
212124,0.07
212132,0.03
212136,0.04
212144,0.04
212145,0.12
212167,0.08
212174,0.3
212175,0.06
212187,0.34
212191,0.02
212194,0.09
212238,0.02
212242,0.04
212245,0.07
212258,0.05
212262,0.0
212277,0.0
212283,0.04
212287,0.06
212288,0.05
212289,0.03
212293,0.08
212296,0.24
212300,0.07
212303,0.02
212326,0.1
212327,0.05
212328,0.01
212329,0.01
212339,0.02
212340,0.03
212343,0.04
212360,0.11
212389,0.11
212401,0.05
212407,0.01
212409,0.05
212422,0.02
212424,0.08
212440,0.02
212441,0.14
212443,0.04
212448,0.07
212472,0.11
212478,0.05
212481,0.07
212493,0.06
212508,0.07
212511,0.0
212525,0.06
212531,0.12
212533,0.03
212555,0.12
212592,0.16
212610,0.02
212621,0.08
212629,0.0
212635,0.04
212636,0.01
212637,0.08
212643,0.01
212648,0.15
212654,0.18
212655,0.23
212660,0.14
212661,0.19
212664,0.09
212669,0.03
212670,0.0
212674,0.24
212676,0.32
212690,0.08
212691,0.03
212696,0.04
212710,0.16
212712,0.01
212716,0.02
212718,0.13
212720,0.06
212723,0.05
212730,0.06
212740,0.04
212747,0.07
212763,0.11
212773,0.04
212775,0.04
212776,0.08
212777,0.21
212781,0.11
212782,0.24
212785,0.02
212786,0.11
212795,0.02
212800,0.16
212818,0.14
212834,0.01
212837,0.15
212841,0.05
212842,0.01
212847,0.04
212848,0.01
212851,0.06
212865,0.0
212866,0.04
212874,0.08
212880,0.05
212894,0.07
212897,0.08
212912,0.06
212913,0.01
212916,0.02
212917,0.06
212933,0.02
212935,0.03
212936,0.02
212950,0.14
212957,0.08
212958,0.03
212961,0.19
212962,0.0
212963,0.13
212964,0.18
212968,0.05
212969,0.04
212976,0.02
212978,0.05
212983,0.17
212993,0.06
213004,0.01
213008,0.03
213014,0.02
213018,0.08
213021,0.04
213024,0.14
213045,0.08
213054,0.04
213059,0.11
213076,0.04
213095,0.02
213096,0.1
213100,0.06
213101,0.01
213109,0.07
213111,0.02
213116,0.01
213133,0.17
213140,0.07
213141,0.06
213143,0.33
213150,0.07
213152,0.03
213158,0.03
213159,0.04
213166,0.03
213167,0.23
213170,0.27
213178,0.13
213179,0.04
213189,0.08
213196,0.07
213201,0.06
213203,0.15
213204,0.02
213205,0.06
213206,0.05
213207,0.2
213208,0.03
213212,0.01
213214,0.01
213220,0.0
213240,0.08
213244,0.04
213263,0.22
213264,0.19
213265,0.03
213270,0.13
213283,0.05
213287,0.02
213292,0.07
213295,0.06
213299,0.28
213303,0.08
213307,0.02
213308,0.05
213312,0.17
213313,0.02
213316,0.02
213317,0.19
213338,0.09
213357,0.07
213368,0.31
213374,0.04
213375,0.01
213386,0.08
213390,0.01
213393,0.0
213401,0.1
213423,0.1
213430,0.02
213431,0.15
213447,0.0
213465,0.11
213468,0.11
213473,0.06
213475,0.12
213476,0.04
213482,0.01
213493,0.15
213531,0.05
213534,0.11
213542,0.02
213546,0.05
213569,0.02
213570,0.05
213588,0.02
213591,0.06
213595,0.01
213597,0.07
213598,0.14
213604,0.15
213622,0.03
213623,0.22
213633,0.02
213639,0.01
213641,0.06
213649,0.03
213671,0.06
213675,0.03
213679,0.07
213680,0.05
213684,0.15
213685,0.01
213689,0.03
213691,0.26
213693,0.03
213712,0.04
213717,0.01
213734,0.26
213739,0.32
213765,0.1
213775,0.07
213776,0.16
213804,0.21
213808,0.02
213818,0.2
213821,0.04
213829,0.12
213836,0.11
213838,0.06
213843,0.05
213854,0.04
213859,0.11
213862,0.53
213874,0.17
213878,0.31
213886,0.02
213888,0.06
213892,0.01
213910,0.05
213921,0.04
213926,0.07
213928,0.06
213935,0.03
213949,0.07
213957,0.1
213959,0.11
213967,0.04
213974,0.03
213975,0.08
213983,0.14
213984,0.05
213998,0.11
214004,0.08
214006,0.17
214008,0.01
214014,0.03
214015,0.08
214034,0.04
214059,0.07
214067,0.04
214077,0.06
214078,0.1
214079,0.09
214085,0.03
214088,0.19
214099,0.08
214138,0.01
214141,0.02
214152,0.08
214154,0.01
214155,0.05
214177,0.08
214188,0.01
214192,0.02
214207,0.02
214217,0.01
214219,0.07
214228,0.26
214229,0.18
214233,0.02
214236,0.39
214242,0.0
214249,0.01
214263,0.01
214264,0.01
214265,0.02
214268,0.09
214281,0.07
214282,0.04
214295,0.06
214311,0.03
214315,0.05
214325,0.04
214334,0.07
214336,0.06
214337,0.09
214342,0.17
214344,0.12
214349,0.01
214355,0.01
214356,0.06
214358,0.01
214363,0.06
214364,0.03
214371,0.11
214377,0.36
214379,0.07
214383,0.08
214406,0.08
214407,0.1
214411,0.04
214415,0.25
214418,0.26
214419,0.06
214421,0.0
214430,0.04
214436,0.04
214463,0.05
214472,0.15
214474,0.13
214476,0.09
214478,0.04
214481,0.05
214484,0.02
214488,0.07
214491,0.07
214505,0.04
214507,0.18
214510,0.07
214518,0.13
214523,0.36
214539,0.11
214542,0.05
214544,0.13
214553,0.08
214554,0.05
214561,0.07
214563,0.05
214566,0.02
214581,0.02
214587,0.1
214588,0.06
214589,0.14
214593,0.21
214620,0.2
214630,0.19
214643,0.09
214644,0.1
214647,0.07
214654,0.02
214657,0.04
214658,0.06
214662,0.04
214666,0.09
214680,0.08
214685,0.11
214693,0.0
214701,0.07
214705,0.06
214706,0.08
214719,0.03
214721,0.35
214724,0.04
214741,0.04
214769,0.03
214777,0.0
214780,0.07
214786,0.0
214789,0.01
214797,0.04
214804,0.02
214808,0.16
214810,0.13
214828,0.17
214830,0.07
214835,0.09
214844,0.07
214859,0.44
214861,0.06
214863,0.03
214887,0.03
214898,0.03
214906,0.06
214913,0.04
214915,0.15
214937,0.01
214944,0.22
214948,0.07
214970,0.08
214976,0.08
214999,0.07
215000,0.19
215016,0.05
215024,0.04
215029,0.22
215033,0.23
215037,0.29
215054,0.04
215057,0.04
215064,0.06
215074,0.14
215077,0.16
215082,0.15
215096,0.03
215101,0.05
215103,0.01
215109,0.07
215124,0.06
215142,0.21
215143,0.05
215145,0.03
215157,0.03
215159,0.02
215161,0.17
215166,0.02
215177,0.1
215186,0.03
215194,0.16
215196,0.03
215204,0.2
215211,0.05
215230,0.13
215241,0.02
215256,0.15
215257,0.07
215266,0.09
215267,0.06
215268,0.02
215278,0.04
215280,0.29
215318,0.16
215326,0.02
215331,0.09
215337,0.04
215344,0.0
215346,0.05
215348,0.15
215351,0.01
215358,0.06
215360,0.07
215367,0.0
215369,0.04
215383,0.1
215395,0.09
215407,0.1
215408,0.11
215412,0.1
215433,0.05
215454,0.06
215463,0.15
215488,0.02
215508,0.14
215512,0.01
215516,0.09
215525,0.16
215531,0.04
215534,0.05
215537,0.07
215539,0.06
215548,0.01
215554,0.07
215556,0.05
215559,0.25
215560,0.01
215563,0.06
215564,0.01
215569,0.06
215574,0.43
215586,0.14
215594,0.09
215608,0.17
215614,0.09
215623,0.21
215628,0.07
215637,0.21
215638,0.17
215649,0.05
215651,0.02
215653,0.06
215678,0.1
215708,0.06
215711,0.05
215733,0.04
215739,0.0
215742,0.02
215756,0.02
215772,0.06
215775,0.11
215791,0.1
215796,0.05
215803,0.0
215805,0.06
215807,0.06
215829,0.04
215855,0.04
215856,0.14
215860,0.01
215861,0.03
215877,0.04
215883,0.06
215889,0.08
215897,0.02
215898,0.02
215901,0.06
215908,0.09
215910,0.38
215911,0.05
215923,0.02
215928,0.1
215934,0.13
215936,0.06
215947,0.01
215951,0.06
215958,0.02
215959,0.04
215963,0.02
215968,0.08
215972,0.05
215976,0.07
215978,0.18
215981,0.02
215999,0.07
216001,0.19
216012,0.04
216020,0.14
216035,0.04
216038,0.08
216041,0.08
216049,0.2
216065,0.06
216096,0.13
216110,0.01
216115,0.19
216121,0.14
216122,0.3
216129,0.05
216131,0.17
216138,0.04
216142,0.02
216143,0.02
216150,0.11
216180,0.11
216184,0.04
216189,0.07
216190,0.1
216197,0.06
216218,0.19
216219,0.09
216221,0.07
216231,0.06
216240,0.12
216272,0.05
216281,0.07
216284,0.09
216290,0.06
216297,0.08
216305,0.08
216306,0.25
216317,0.07
216333,0.02
216338,0.09
216339,0.14
216346,0.06
216349,0.06
216350,0.22
216351,0.06
216353,0.0
216355,0.06
216364,0.08
216387,0.14
216392,0.05
216393,0.1
216399,0.01
216416,0.02
216433,0.05
216435,0.02
216442,0.22
216458,0.13
216461,0.28
216468,0.06
216469,0.05
216471,0.15
216473,0.11
216475,0.07
216496,0.02
216510,0.09
216511,0.04
216515,0.07
216516,0.02
216521,0.06
216532,0.04
216548,0.02
216551,0.12
216560,0.03
216562,0.13
216563,0.05
216565,0.04
216582,0.01
216587,0.06
216589,0.04
216597,0.07
216606,0.04
216607,0.02
216608,0.13
216621,0.04
216622,0.02
216627,0.03
216636,0.06
216647,0.08
216655,0.15
216659,0.19
216666,0.28
216676,0.05
216677,0.07
216679,0.09
216681,0.07
216686,0.02
216687,0.21
216694,0.19
216697,0.0
216714,0.06
216719,0.03
216720,0.02
216721,0.08
216723,0.05
216740,0.17
216746,0.07
216747,0.02
216751,0.07
216758,0.15
216768,0.0
216778,0.09
216786,0.23
216801,0.08
216802,0.18
216807,0.02
216808,0.03
216810,0.11
216818,0.02
216823,0.03
216826,0.1
216827,0.0
216828,0.04
216840,0.21
216844,0.07
216845,0.05
216851,0.3
216857,0.0
216858,0.05
216862,0.11
216874,0.02
216880,0.05
216900,0.03
216902,0.01
